clust_id	identifier	rel_abundance	rel_abundance_z	frequency
96	Q5T9L3;Q5T9L3-2;E9PM62;Q5T9L3-3;E9PKJ0;E9PJW4;H0YCG9;E9PQK1;Q7Z430;H0YDL2	-10.586068698702675	-0.4576467935975433	0.108
96	Q9H2K8;G3V1Q8	-11.985168682115011	-1.0713241144495291	0.104
118	P07814;V9GYZ6;V9GZ76	-8.253866450383168	0.5653105678506494	0.84
118	P41252;A0A804HJN6;A0A804HHW9;A0A804HL54	-8.340679840709024	0.5272322250439307	0.352
118	Q13155;A8MU58;Q13155-2	-9.152804178443867	0.1710158761849434	0.16
119	A2RRP1;A2RRP1-2;H0Y5G7;H7BZU5;C9JCM7;H7C007;H7BZR3;H7C1U4;H7C1Y9	-10.412381066357892	-0.38146341703677145	0.904
119	O43264;O43264-2;F5H3C1	-10.224591580813767	-0.29909464444067646	0.886
119	Q6NUQ1;F8WC46;F8WDC5;C9J5S3	-11.441133656837787	-0.8326978827863017	0.732
119	Q8WU76-2;Q8WU76	-10.4034320280917	-0.37753816373642907	0.788
123	P17987;E7ERF2;E7EQR6;F5H282;F5GZ03;F5H136;F5H676;F5H726;F5GZI8;F5GYL4;F5H7Y1	-6.872223911028542	1.171330653604876	0.774
123	P48643;B7ZAR1;E9PCA1;E7ENZ3;D6RIZ7;H0Y914	-7.132251163941369	1.0572767405122212	0.848
123	Q99832;Q99832-3;Q99832-4;Q99832-2;F8WAM2;F8WBP8	-6.949145365271542	1.1375911406926165	0.888
127	Q00325-2;Q00325;F8VVM2;F8VWQ0;F8VWR4	-6.767605088288789	1.217218867178458	0.864
127	Q9H9B4;D6RFI0;S4R2X2;D6RDG7;D6RAE9	-8.471038042178114	0.47005412999919816	0.206
129	P11717;A0A7I2V381;A0A7I2YQS7;S4R328;A0A7I2V657	-9.355682916891496	0.08202861141154459	0.358
129	Q15904;A0A7I2YQA5;A0A7I2V3T8;A6QRJ1;A6NLC6;H7C2Y8;H7C0T7;F2Z3L8	-9.121968089873615	0.18454129141166203	0.772
129	Q9HBR0;Q9HBR0-3;Q9HBR0-2;I3L0Q8;H0YF92	-11.556632940703818	-0.8833585159959154	0.682
129	Q9UJ68-2;Q9UJ68-3;Q9UJ68-4;Q9UJ68-5;Q9UJ68	-12.145894253757914	-1.1418220340890235	0.196
129	Q9UPU5	-15.340177206201139	-2.5429077517212644	0.482
129	Q9Y276;C9J8G3;C9J1S9;H7C492;C9JAS4;A0A2R8Y7T3;H7BZF6;C9J4Q9	-9.713682206260541	-0.0749980824428023	0.666
129	Q9Y6W5-2;Q9Y6W5	-11.963554012059543	-1.061843424743288	0.448
136	A8MZF9;P55039;J3QKW7;J3QRI9;J3KRL5;J3QR71;J3QL90;J3QKV7;J3QLF3	-10.236008738528426	-0.3041024715017476	0.292
136	H7C3J3;Q9BV44	-12.647628181500453	-1.3618940348095334	0.24
136	P17858;P17858-2;F8WEU2	-8.902618863071835	0.28075288988968133	0.094
136	P42574;C9JXR7;A8MVM1	-10.000888562216824	-0.20097337309003913	0.326
136	Q01813;A0A7I2V3Z0;Q01813-2;B1APP6;Q5VSR5;H0Y757;V9GY25;V9GYV7;A0A7I2V5S1;H0Y3Y3	-8.168192563780947	0.6028890982061406	0.198
136	Q8IXI2-4;Q8IXI2;Q8IXI2-5;Q8IXI2-2;Q8IXI2-7;Q8IXI2-3;H7BXZ6;Q8IXI2-6;J3KSR5;K7EIQ7	-11.421095351172367	-0.8239086226326593	0.508
136	Q96L92-3;Q96L92;Q96L92-2;A0A2R8Y8A7;A0A5H1ZRP6;A0A2R8Y3S6;A0A2R8Y871;H7C603;A0A2R8YD75;C9JSM2;O60759-2;O60759	-10.086898533842705	-0.2386993180401579	0.046
136	Q96RP9;Q96RP9-2;C9IZ01;F8WAU4	-9.425336669994405	0.051476878798964676	0.154
136	Q9NPQ8-4;Q9NPQ8;Q9NPQ8-3;Q9NPQ8-2;E9PSI0;H0YEN0;H0YE35;E9PI04;E9PLE5;H0YC88;B7WPL0;Q9NVN3-4;Q9NVN3-3;Q9NVN3;Q9NVN3-1	-10.376999486511643	-0.36594424515128565	0.504
136	Q9NRY5;E5RGF9;E7ESJ7;E5RHI8;E5RFK2;E5RK42;E5RHP2	-10.930955911123066	-0.6089222299663241	0.298
139	Q53Z42;A0A140T9I0;A0A140T9X5;A0A140T913;A0A140T955;A0A140T933;A0A1W2PRT9;A0A1W2PPQ2	-6.787431650176315	1.2085224826990815	0.836
139	Q10469	-11.105050611950176	-0.6852841560936738	0.198
145	O43813;E9PHS0;F8WDS9	-10.859178935678573	-0.5774392033693223	0.854
145	Q16270-2;Q16270	-9.627031517108337	-0.036991104100046274	0.438
145	Q9Y5Y5;Q9Y5Y5-2;E9PLS4;E9PMM3;E9PP98;E9PQW0	-11.648474665216103	-0.9236424014289374	0.472
151	A0A140T8W8;A0A1W2PR61;A0A1W2PPF8;Q5SPM2;A0A140T8Y4;A0A0G2JPD3;A0A1W2PP29;A0A1W2PQZ3;A0A1W2PQE2;A0A140T9J8;A0A0G2JNV5;P30511-2;P30511;P30511-3	-8.21117007336958	0.5840381774328323	0.616
151	Q8NFJ5;A0A3B3ITN8;F5GWG3	-8.142992881456207	0.6139422564641017	0.456
158	A0A7I2V430;A0A7I2V4F0;Q92499;A0A7I2V2M5;A0A087WZ71;A0A7I2YQ77;A0A087X2G1;Q92499-3;Q92499-2;A0A7I2V4J3;A0A7I2V421;A0A7I2V5X8	-9.868689359002516	-0.14298777248309955	0.934
158	Q8NCA5;A0A8I5KR56;A0A8I5QKV5;A0A8I5KZA5;E9PH82;B4DT23;A0A8I5KX90;A0A8I5KXK5	-10.64168515832093	-0.48204144754540534	0.47
158	Q9Y3I0	-10.085921433628267	-0.2382707394904406	0.09
201	E5RI99;P62888;A0A0B4J213;E5RJH3;A0A0C4DH44	-6.4927979082301945	1.3377555950811602	0.998
201	P49207	-6.943734036966254	1.1399646733178832	0.162
201	P61353;K7ELC7;K7EQQ9;K7ERY7	-5.791671305081641	1.645285793422569	0.86
203	H0Y7Q3;E7EPU2;A0A0U1RQW6;Q9Y2E4;Q9P265	-12.422213412083082	-1.2630219503148028	0.202
203	E5RK69;H0YC77	-9.992648943638953	-0.1973592875252764	0.022
203	F5H6E2;O00159-3;O00159;O00159-2;I3L501;I3L3Y6;I3L3F5	-8.152427471337454	0.6098040290962907	0.186
203	P08133;P08133-2;E7EMC6;E5RK63;E5RJF5;E5RFF0;E5RI05;E5RJR0;E5RIU8	-6.0113855226088635	1.5489141016465864	0.112
203	P12956;B1AHC9;P12956-2	-8.89003571971983	0.28627214497631315	0.802
203	P13010;C9JZ81	-9.394127998660638	0.0651657173655589	0.432
203	Q12965;H0YLE5;H0YNQ8;O00160;H0YN00;H0YLJ4	-12.321835674392283	-1.218993973851652	0.706
203	Q96P70	-10.7493904664741	-0.5292834643652249	0.678
203	Q9BXJ9;A0A0B4J1W3;Q9BXJ9-4	-9.74917486719599	-0.09056597704004968	0.684
204	P27824-2;P27824;A0A7P0TB65;A0A7P0T840;A0A7P0T937;A0A7P0TAE9;A0A7P0T8G1;A0A7P0T9L0;P27824-3;D6RGY2;A0A7P0Z484;A0A7P0Z4D6;A0A7P0TAR9;A0A7P0Z4H2;A0A7P0TAN9;A0A7P0T8N1;D6RAU8;D6RFL1;D6RAQ8;O14967;D6RD16	-6.4340185115621304	1.363537585715294	0.602
204	P36021;K7ELT4	-9.395052530005323	0.06476019672702223	0.536
214	A0A2R8YEM3;E7EQV9;P61313;E7ENU7;E7EX53;A0A2R8Y738;P61313-2	-6.39835799591937	1.379179105234489	0.926
214	P62424;Q5T8U2;Q5T8U3	-5.913672068590493	1.5917734622241888	0.25
214	Q9Y3U8;J3QSB5;J3KTD3	-6.807726362798164	1.1996207565773633	0.112
216	O96005;O96005-4;O96005-3;K7EJ16;K7EQQ1;K7ERL5	-8.922109772286559	0.2722037303659362	0.374
216	P05362;K7EKL8;E7ESS4	-8.372072274015206	0.5134627842643114	0.532
216	P14618-2;A0A804F6T5;A0A804F729;H3BTN5;H3BQ34	-9.534943322093136	0.0034008889447914446	0.568
216	Q9BPX3	-13.545189271910523	-1.7555849016483944	0.224
216	Q9Y5X2	-12.78610184170597	-1.4226317560667605	0.342
217	H3BRN4;H3BNQ7;P80404;H3BPW8	-11.853035869026515	-1.0133676340734679	0.774
217	Q6UVK1	-8.979094686618167	0.24720884081507652	0.688
219	A0A7P0TAQ9;Q8IXB1;A0A7P0Z431;Q8IXB1-2;A0A7P0TB97;A0A7P0TB83;A0A7P0T9B7;A0A7P0TB22;E7EP04;A0A7P0Z4F2;A0A494C1G5;Q8IXB1-3;A0A7P0T8Y3;H7C1G0	-9.529608558547746	0.005740838511461489	0.9
219	Q02809;Q02809-2;Q5JXB7;Q5JXB8	-7.304040132643291	0.9819261613436049	0.12
232	O00469-2;E7ETU9;O00469;O00469-3;C9JXZ0;F8WEW3	-7.0697963435745095	1.0846708562233431	0.592
232	Q13045-2;Q13045;Q13045-3;J3KS54;J3QLR6;K7EQZ7;J3QQQ2;J3KS39;K7EP37;J3QQU5;K7EP27	-11.16945468798309	-0.7135332600179196	0.46
232	Q15436;F5H365;Q15436-2;G3V3G5;G3V2R6;G3V4V1;G3V1W4;G3V5X8;G3V4Q2;G3V5K1;A0A2R8YF30;A0A2R8Y633;A0A2R8Y7S7	-8.245597933428224	0.5689373289059625	0.374
232	Q6EMK4	-9.076862053245188	0.2043258329316134	0.116
235	A0A087WXP3;E9PEE8;P18564-2;P18564	-8.893004067308269	0.28497015968789374	0.99
235	H7C4K3;P05556;E7EUI6;A0A7I2V2F9;P05556-3;P05556-4;P05556-5;P05556-2;C9JPK5;A0A7I2V348;A0A7I2V5T3;A0A7I2V5Z8;E7EQW5;E9PLR6;Q5T3E6;Q5T3E5;H7C4N8;E9PQJ2;C9JNE0	-6.459459178011501	1.3523787262967832	0.982
275	P04179-4;P04179;P04179-2;F5H3C5;F5H4R2;F5GYZ5;G8JLJ2;P04179-3;G5E9P6;F5GXZ9	-5.834180447893355	1.626640309052837	0.898
275	Q8TAA9-2;Q8TAA9	-13.99609293332994	-1.9533615825024235	0.144
283	A0A1W2PNV4;E9PF58;F8WFD3	-8.699676419733521	0.36976809708828523	0.708
283	F8WCF6;P59998;P59998-3;F8WDD7;A0A0A6YYG9;P59998-2;H7C0A3;R4GN08;P59998-4;F8WDW3;F8WE39	-7.733888618501624	0.7933847630866642	0.332
283	O15143;C9JEY1;C9K057;C9JBJ7;F8VXW2;C9JTT6;C9JM51;F8WEB3	-9.742316394019145	-0.08755769350477585	0.672
283	O15144;C9JTV5;G5E9J0;H7C3F9;G5E9S7	-8.064894926342864	0.6481978096241291	0.764
283	P61158;B4DXW1;F8WDR7;Q9P1U1-2;Q9P1U1;Q9P1U1-3;A0A0A0MTI9;H7C4J1;C9IZN3;Q9C0K3;F8WEW2;F8WE84	-8.030388820374808	0.6633329786003056	0.79
283	P61160;P61160-2;A0A1B0GWD0;A0A1B0GWH0	-7.918992949215807	0.7121937609441805	0.606
304	O00461;F8W785	-9.045742615874527	0.21797553143669882	0.884
304	P35052;H7C410;H7C024;P35052-2;H7BZE9;C9J4Y6;H7BZL4	-9.563458726988152	-0.009106621230645106	0.456
322	Q8NC51;Q8NC51-3;Q8NC51-2;Q8NC51-4	-8.072898451055073	0.6446872802402451	0.998
322	Q9Y3D6	-8.601079826841604	0.41301482261784567	0.178
324	O15121;E7EMA0	-9.97746662627775	-0.19069997514373807	0.742
324	P21980;P21980-2;A2A299;P21980-3;A2A2A0;O43548-2;O43548	-8.983947561557466	0.245080258636185	0.55
326	Q70UQ0;Q70UQ0-2;Q70UQ0-3	-8.400078237774842	0.5011787266475184	1.0
326	Q70UQ0-4	-7.495543115655602	0.8979285636425953	0.352
331	O75438;O75438-2	-7.8502483922833735	0.7423466992771225	0.77
331	O75489;E9PS48;O75489-2;G3V194;E9PKL8	-7.792844010196987	0.7675255769996557	0.288
331	O95298;O95298-2;E9PM14;A0A087WUM3;E9PQ53;E9PRJ5;E9PRQ4;A0A087WY27;O95298-3	-7.848665828235661	0.743040848141672	0.636
331	P03923	-9.27930675850546	0.11552894506246454	0.53
331	Q9NX14;Q9NX14-2;A0A8I5KTD1;A0A8J8YU24;A0A8I5KQF7;A0A8I5KTJ9	-8.575614064578758	0.4241846896353559	0.516
352	A0A3B3ITK0;P35442;A0A7I2YQT6;A0A7I2V585;A0A7I2YQ86;A0A7I2V344;Q5RI53	-9.256729348874758	0.1254319144129138	0.786
352	P49419-2;P49419;A0A1B0GW77;A0A1B0GTG2;A0A1B0GW82;A0A1B0GUA1;A0A1B0GTY9;A0A1B0GTJ4;P49419-4;A0A1B0GV49;A0A0J9YWF7;A0A1B0GUY0;H0YHM6;F8VVF2;F8WDY6;A0A1B0GVU0;A0A0J9YWM6;F8WD33;A0A1B0GW65;A0A0J9YWK1	-6.85214078636146	1.1801395723999235	0.266
364	A0A0A0MTQ5;G3V556;P56378;P56378-2	-8.760039067182138	0.34329165637283776	0.912
364	P51523;F5H630;F5H1B1	-10.396714178024817	-0.37459156072034216	0.356
364	F8W0P7	-10.777593248725902	-0.5416538510838678	0.992
364	M0R2U6;M0QZF2;M0QYJ9;M0R0S1;M0R2P6;Q8TBC3-2;Q8TBC3	-13.901244966982732	-1.9117590904959179	0.19
364	O75947;O75947-2;F5H608	-6.5684082940707	1.3045911468206304	0.992
364	O75964;A0A8I5KT86;A0A8I5KSQ4;A0A8I5KSW3;A0A3B3ITX4;A0A3B3IRW3	-6.618360736195815	1.2826808607675997	0.992
364	P00846	-6.643363916470517	1.2717138928127183	0.938
364	P03928	-7.690025989971143	0.8126239173152711	0.868
364	P06576;H0YH81;F8W079;H0YI37	-5.262585194287358	1.8773550885563837	0.856
364	P18859-2;P18859;A8MUH2	-8.966038552373933	0.2529355605482467	0.928
364	P24539;Q5QNZ2	-7.104011924753313	1.069663118078718	0.992
